
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003258                       # Number of seconds simulated (Second)
simTicks                                   3258246875                       # Number of ticks simulated (Tick)
finalTick                                  3258246875                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     12.91                       # Real time elapsed on the host (Second)
hostTickRate                                252297442                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8629188                       # Number of bytes of host memory used (Byte)
simInsts                                      6981262                       # Number of instructions simulated (Count)
simOps                                       11192971                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   540581                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     866707                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          5213196                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.746741                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.339152                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12104202                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    17141                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11830684                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3638                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               928366                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1624832                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 815                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4988314                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.371680                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.214098                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   1601979     32.11%     32.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    512556     10.28%     42.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    672183     13.48%     55.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    645743     12.95%     68.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    553945     11.10%     79.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    463267      9.29%     89.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    326153      6.54%     95.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    152404      3.06%     98.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     60084      1.20%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4988314                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   56483     52.90%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     52.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     52.90% # attempts to use FU when none available (Count)
